Año;Primero;Puntos primero;segundo;Puntos segundo;Tercero;Puntos tercero
1956;Stanley Matthews (Blackpool F. C.);47;Alfredo Di Stéfano (Real Madrid C. F.);44;Raymond Kopa (Real Madrid C. F.);33
1957;Alfredo Di Stéfano (Real Madrid C. F.);72;Billy Wright (Wolverhampton F. C.);19;Raymond Kopa (Real Madrid C. F.);16
1957;;;;;Duncan Edwards (Manchester United F. C.);16
1959;Raymond Kopa (Real Madrid C. F.);71;Helmut Rahn (Rot-Weiss Essen);40;Just Fontaine (Stade de Reims);23
1959;Alfredo Di Stéfano (Real Madrid C. F.);80;Raymond Kopa (Stade de Reims);42;John Charles (Juventus F. C.);24
1960;Luis Suárez (C. F. Barcelona);54;Ferenc Puskás (Real Madrid C. F.);37;Uwe Seeler (Hamburger S. V.);33
1961;Omar Sívori (Juventus F. C.);46;Luis Suárez (F. C. Internazionale);40;Johnny Haynes (Fulham F. C.);22
1962;Josef Masopust (F. K. Dukla Praga);65;Eusébio (S. L. Benfica);53;Karl-Heinz Schnellinger (F. C. Köln);33
1963;Lev Yashin (F. K. Dinamo Moskva);73;Gianni Rivera (A. C. Milan);55;Jimmy Greaves (Tottenham Hotspur F. C.);50
1964;Denis Law (Manchester United F. C.);61;Luis Suárez (F. C. Internazionale);43;Amancio Amaro (Real Madrid C. F.);38
1965;Eusébio da Silva (S. L. Benfica);67;Giacinto Facchetti (F. C. Internazionale);59;Luis Suárez (F. C. Internazionale);45
1966;Bobby Charlton (Manchester United F. C.);81;Eusébio da Silva (S. L. Benfica);80;Franz Beckenbauer (F. C. Bayern);59
1967;Flórián Albert (Ferencváros T. C.);68;Bobby Charlton (Manchester United F. C.);40;Jimmy Johnstone (Celtic F. C.);39
1968;George Best (Manchester United F. C.);61;Bobby Charlton (Manchester United F. C.);53;Dragan Džajić (Estrella Roja);46
1969;Gianni Rivera (A. C. Milan);83;Luigi Riva (Cagliari Calcio);79;Gerd Müller (F. C. Bayern);38
1970;Gerd Müller (F. C. Bayern);77;Bobby Moore (West Ham United F. C.);70;Luigi Riva (Cagliari Calcio);65
1971;Johan Cruyff (A. F. C. Ajax);116;Sandro Mazzola (F. C. Internazionale);57;George Best (Manchester United F. C.);56
1972;Franz Beckenbauer (F. C. Bayern);81;Gerd Müller (F. C. Bayern);79;;
;;;Günter Netzer (Borussia Mönchengladbach);79;;
1973;Johan Cruyff (F. C. Barcelona);96;Dino Zoff (Juventus F. C.);47;Gerd Müller (F. C. Bayern);44
1974;Johan Cruyff (F. C. Barcelona);116;Franz Beckenbauer (F. C. Bayern);105;Kazimierz Deyna (K. P. Legia Warszawa);35
1975;Oleg Blojín (F. K. Dynamo Kiev);122;Franz Beckenbauer (F. C. Bayern);42;Johan Cruyff (F. C. Barcelona);27
1976;Franz Beckenbauer (F. C. Bayern);91;Rob Rensenbrink (R. S. C. Anderlecht);75;Ivo Viktor (F. K. Dukla Praga);52
1977;Allan Simonsen (Borussia Mönchengladbach);74;Kevin Keegan (Hamburger S. V.);71;Michel Platini (A. S. Nancy-Lorraine);70
